Tanggal,PM2_5,PM10,SO2,CO,NO2,Suhu,Kelembaban,Kategori
2024-01-01,72.4,115.0,19.2,1.7,46.2,33.8,64.8,Tidak Sehat
2024-01-02,56.5,55.7,27.3,0.52,5.8,30.0,64.8,Sedang
2024-01-03,76.2,47.2,14.1,1.52,13.0,32.1,65.2,Tidak Sehat
2024-01-04,98.1,109.3,18.2,2.06,54.9,38.4,101.2,Tidak Sehat
2024-01-05,54.1,81.1,20.5,-0.28,43.4,33.0,75.7,Sedang
2024-01-06,54.1,118.6,11.8,0.72,36.3,32.2,76.5,Sedang
2024-01-07,99.5,108.9,16.8,1.55,40.4,25.2,85.5,Tidak Sehat
2024-01-08,79.2,87.1,15.1,1.08,47.0,35.7,73.6,Tidak Sehat
2024-01-09,48.3,56.1,15.8,1.42,29.2,35.2,66.1,Sedang
2024-01-10,73.6,29.4,8.8,0.84,24.4,42.8,67.1,Tidak Sehat
2024-01-11,300.0,500.0,15.2,8.0,43.9,30.5,68.9,Berbahaya
2024-01-12,48.4,124.3,19.0,1.11,20.4,33.1,69.4,Sedang
2024-01-13,66.0,98.6,26.6,1.9,48.2,33.2,80.9,Tidak Sehat
2024-01-14,12.2,40.2,22.7,1.35,5.9,39.9,70.8,Baik
2024-01-15,16.9,96.9,32.2,1.4,60.6,31.5,81.0,Baik
2024-01-16,45.9,105.4,8.9,0.95,49.5,33.4,68.8,Sedang
2024-01-17,34.7,54.6,22.0,0.91,45.1,35.0,71.2,Baik
2024-01-18,67.9,96.1,16.5,0.94,59.7,32.9,40.0,Tidak Sehat
2024-01-19,37.3,92.3,32.5,1.44,73.3,29.8,83.7,Baik
2024-01-20,24.7,44.3,8.5,0.95,60.3,33.0,75.2,Baik
2024-01-21,96.6,104.3,8.3,1.37,3.2,37.4,85.0,Tidak Sehat
2024-01-22,54.4,112.4,10.2,2.45,14.4,26.9,26.6,Sedang
2024-01-23,61.7,133.3,-2.0,1.72,27.5,32.7,101.3,Sedang
2024-01-24,24.4,132.2,10.8,1.0,40.5,28.5,67.9,Baik
2024-01-25,46.4,34.9,8.9,1.92,50.4,38.0,86.6,Sedang
2024-01-26,62.8,52.5,16.2,0.96,25.5,24.4,54.4,Sedang
2024-01-27,31.2,110.6,17.7,-0.02,43.7,29.2,79.2,Baik
2024-01-28,69.4,110.6,30.0,0.6,24.9,33.9,54.2,Tidak Sehat
2024-01-29,45.0,110.6,22.6,0.08,27.8,39.8,60.6,Sedang
2024-01-30,52.7,244.1,10.4,0.99,11.9,31.7,98.7,Sedang
2024-01-31,45.0,112.8,7.8,1.21,21.5,29.2,67.1,Sedang
2024-02-01,106.3,135.4,18.9,2.21,13.0,41.4,73.3,Berbahaya
2024-02-02,59.7,128.2,4.4,1.4,20.5,24.8,83.1,Sedang
2024-02-03,33.6,116.1,29.7,1.07,61.1,21.0,77.4,Baik
2024-02-04,80.6,77.4,24.4,1.7,21.0,34.2,72.3,Tidak Sehat
2024-02-05,,120.4,11.2,,92.6,29.5,,Sedang
2024-02-06,65.2,59.1,1.3,1.34,49.9,26.9,106.1,Tidak Sehat
2024-02-07,11.0,80.5,25.8,1.66,43.7,35.5,69.1,Baik
2024-02-08,26.8,70.6,14.1,0.31,22.8,33.2,73.0,Baik
2024-02-09,64.9,93.3,24.9,1.89,54.0,29.2,85.8,Sedang
2024-02-10,78.5,182.6,2.2,1.4,28.5,25.6,86.6,Tidak Sehat
2024-02-11,64.3,15.3,10.2,0.95,42.4,36.4,87.8,Sedang
2024-02-12,57.1,117.5,15.0,1.58,91.2,35.3,79.6,Sedang
2024-02-13,52.5,25.5,15.4,2.56,38.1,31.5,52.9,Sedang
2024-02-14,23.0,71.1,11.4,1.31,63.0,41.2,94.5,Baik
2024-02-15,42.0,133.6,20.0,1.35,25.9,26.6,52.8,Sedang
2024-02-16,48.5,92.6,6.5,0.92,39.3,24.4,74.5,Sedang
2024-02-17,86.4,46.9,13.9,0.69,75.4,28.5,58.7,Tidak Sehat
2024-02-18,68.6,61.4,16.0,1.7,27.5,31.8,69.0,Tidak Sehat
2024-02-19,15.9,117.2,19.1,0.69,76.2,33.2,74.9,Baik
2024-02-20,280.0,480.0,20.7,1.24,54.2,30.8,74.8,Berbahaya
2024-02-21,50.4,98.7,6.0,0.91,28.8,33.8,76.3,Sedang
2024-02-22,43.1,91.8,2.7,1.49,52.6,25.7,94.2,Sedang
2024-02-23,75.3,63.9,25.2,1.4,59.5,39.2,76.8,Tidak Sehat
2024-02-24,,175.8,17.7,,52.4,31.6,,Sedang
2024-02-25,83.3,115.4,9.0,0.89,8.6,37.6,84.5,Tidak Sehat
2024-02-26,39.0,9.0,27.4,1.04,25.5,33.7,87.8,Baik
2024-02-27,52.3,97.5,15.9,0.61,35.0,34.3,51.6,Sedang
2024-02-28,68.3,63.5,24.4,0.93,38.5,34.8,79.0,Tidak Sehat
2024-02-29,84.4,124.1,15.5,1.43,52.4,34.2,80.5,Tidak Sehat
2024-03-01,48.0,58.3,31.5,1.65,43.6,35.2,65.5,Sedang
2024-03-02,55.4,85.4,29.0,0.65,13.3,38.6,90.6,Sedang
2024-03-03,32.3,110.2,13.0,1.72,47.6,33.0,67.7,Baik
2024-03-04,30.1,124.6,22.8,2.01,52.2,35.5,71.9,Baik
2024-03-05,80.3,42.0,20.2,1.45,51.2,31.6,67.4,Tidak Sehat
2024-03-06,93.9,76.6,25.9,2.33,61.6,39.2,70.2,Tidak Sehat
